timestamp_ms,pitch_deg,pitch_vel_dps,state,rep_id,ecg_raw
13984,11.773,13.938,-1,2,308
13994,13.38,20.874,-1,2,331
14004,15.026,27.926,-1,2,291
14014,16.783,36.315,-1,2,342
14024,18.579,44.648,-1,2,316
14034,20.408,52.853,-1,2,324
14044,22.256,60.761,-1,2,347
14054,24.111,68.326,-1,2,297
14064,25.959,75.485,-1,2,351
14074,27.803,82.406,-1,2,315
14084,29.645,89.161,-1,2,320
14094,31.476,95.645,-1,2,343
14104,33.282,101.659,-1,2,299
14114,35.059,107.158,-1,2,350
14124,36.821,112.331,-1,2,320
14134,38.59,117.405,-1,2,331
14144,40.344,122.009,-1,2,353
14154,42.072,126.192,-1,2,308
14164,43.772,130.176,-1,2,356
14174,45.428,133.842,-1,2,321
14184,47.044,137.396,-1,2,327
14194,48.61,140.764,-1,2,350
14204,50.123,143.998,-1,2,309
14214,51.569,147.039,-1,2,354
14224,52.913,149.41,-1,2,319
14234,54.189,151.813,-1,2,329
14244,55.422,154.569,-1,2,350
14254,56.615,157.475,-1,2,294
14264,57.776,160.386,-1,2,359
14274,58.865,162.547,-1,2,324
14284,59.871,163.951,-1,2,329
14294,60.798,164.775,-1,2,351
14304,61.607,164.506,-1,2,303
14314,62.302,163.345,-1,2,354
14324,62.908,161.748,-1,2,327
14334,63.451,159.948,-1,2,326
14344,63.958,158.174,-1,2,346
14354,64.451,156.797,-1,2,306
14364,64.934,155.884,-1,2,352
14374,65.388,155.103,-1,2,318
14384,65.796,154.116,-1,2,326
14394,66.147,152.642,-1,2,349
14404,66.435,150.499,-1,2,306
14414,66.656,147.502,-1,2,349
14424,66.807,143.784,-1,2,325
14434,66.972,141.042,-1,2,334
14444,67.149,139.439,-1,2,351
14454,67.316,138.234,-1,2,301
14464,67.423,136.428,-1,2,368
14474,67.442,133.711,-1,2,329
14484,67.372,130.206,-1,2,330
14494,67.235,126.278,-1,2,360
14504,67.051,122.395,-1,2,307
14514,66.846,118.935,-1,2,355
14524,66.623,115.716,-1,2,331
14534,66.346,112.321,-1,2,331
14544,65.97,108.262,-1,2,354
14554,65.472,103.404,-1,2,313
14564,64.862,98.267,-1,2,354
14574,64.152,93.152,-1,2,325
14584,63.37,88.279,-1,2,320
14594,62.552,83.771,-1,2,351
14604,61.728,79.658,-1,2,308
14614,60.907,75.987,-1,2,348
14624,60.08,72.795,-1,2,323
14634,59.175,69.036,-1,2,322
14644,58.174,64.978,-1,2,355
14654,57.101,61.159,-1,2,308
14664,55.982,57.702,-1,2,357
14674,54.835,54.323,-1,2,333
14684,53.709,50.785,-1,2,326
14694,52.62,47.124,-1,2,341
14704,51.573,43.565,-1,2,300
14714,50.569,40.304,-1,2,352
14724,49.595,37.434,-1,2,317
14734,48.63,34.95,-1,2,322
14744,47.64,32.545,-1,2,350
14754,46.605,29.971,-1,2,300
14764,45.555,27.552,-1,2,343
14774,44.546,25.912,-1,2,324
14784,43.595,25.165,-1,2,320
14794,42.672,24.839,-1,2,355
14804,41.742,24.475,-1,2,304
14814,40.787,23.826,-1,2,354
14824,39.82,22.98,-1,2,329
14834,38.856,22.051,-1,2,323
14844,37.893,21.145,-1,2,353
14854,36.904,20.033,-1,2,305
14864,35.89,18.66,-1,2,353
14874,34.865,17.179,-1,2,328
14884,33.832,15.488,-1,2,324
14894,32.808,13.722,-1,2,347
14904,31.802,12.078,-1,2,298
14914,30.791,10.26,-1,2,342
14924,29.754,8.023,-1,2,322
14934,28.714,5.732,-1,2,323
14944,27.713,3.802,0,2,343
14954,26.771,2.387,0,2,298
14964,25.892,1.564,0,2,351
14974,25.072,1.366,0,2,328
14984,24.288,1.486,0,2,314
14994,23.508,1.434,0,2,348
15004,22.706,0.932,0,2,296
15014,21.855,-0.279,0,2,337
15024,20.938,-2.377,0,2,320
15034,19.957,-5.285,0,2,316
15044,18.879,-9.763,0,2,350
15054,17.807,-14.064,1,2,299
15064,16.738,-18.229,1,2,345
15074,15.645,-22.422,1,2,318
15084,14.515,-26.719,1,2,313
15094,13.347,-31.175,1,2,348
15104,12.117,-36.404,1,2,296
15114,10.802,-42.806,1,2,341
15124,9.419,-49.8,1,2,320
15134,8.027,-56.36,1,2,312
15144,6.673,-61.827,1,2,336
15154,5.398,-65.599,1,2,284
15164,4.224,-67.898,1,2,338
15174,3.083,-70.7,1,2,316
15184,1.908,-75.241,1,2,306
15194,0.706,-80.939,1,2,342
15204,-0.54,-87.446,1,2,295
15214,-1.776,-93.225,1,2,340
15224,-2.91,-96.79,1,2,307
15234,-3.926,-98.488,1,2,301
15244,-4.822,-98.826,1,2,334
15254,-5.645,-98.995,1,2,275
15264,-6.39,-99.065,1,2,328
15274,-7.104,-99.469,1,2,301
15284,-7.89,-101.647,1,2,298
15294,-8.783,-105.416,1,2,328
15304,-9.631,-107.711,1,2,274
15314,-10.411,-109.075,1,2,323
15324,-11.212,-111.493,1,2,300
15334,-11.983,-113.61,1,2,292
15344,-12.668,-114.398,1,2,322
15354,-13.292,-114.708,1,2,273
15364,-13.908,-115.547,1,2,320
15374,-14.552,-117.131,1,2,296
15384,-15.162,-118.074,1,2,290
15394,-15.638,-117.06,1,2,313
15404,-15.951,-114.302,1,2,268
15414,-16.141,-110.997,1,2,304
15424,-16.267,-108.273,1,2,277
15434,-16.354,-106.227,1,2,277
15444,-16.424,-104.969,1,2,304
15454,-16.504,-104.776,1,2,255
15464,-16.5,-104.31,1,2,305
15474,-16.409,-103.646,1,2,275
15484,-16.245,-102.534,1,2,264
15494,-16.065,-101.516,1,2,300
15504,-15.882,-100.382,1,2,247
15514,-15.709,-99.163,1,2,304
15524,-15.564,-98.249,1,2,279
15534,-15.463,-97.894,1,2,276
15544,-15.388,-97.812,1,2,310
15554,-15.304,-97.733,1,2,253
15564,-15.177,-97.596,1,2,304
15574,-14.981,-97.279,1,2,285
15584,-14.706,-96.567,1,2,291
15594,-14.379,-95.566,1,2,326
15604,-14.007,-94.021,1,2,281
15614,-13.617,-92.265,1,2,325
15624,-13.178,-89.845,1,2,313
15634,-12.677,-86.883,1,2,307
15644,-12.115,-83.641,1,2,332
15654,-11.498,-80.37,1,2,294
15664,-10.789,-76.433,1,2,337
15674,-10.023,-72.339,1,2,307
15684,-9.192,-68.083,1,2,308
15694,-8.311,-63.946,1,2,338
15704,-7.379,-59.848,1,2,284
15714,-6.417,-55.944,1,2,334
15724,-5.42,-51.989,1,2,308
15734,-4.375,-47.707,1,2,307
15744,-3.287,-43.162,1,2,340
15754,-2.159,-38.377,1,2,286
15764,-0.998,-33.444,1,2,331
15774,0.209,-28.224,1,2,311
15784,1.453,-22.938,1,2,308
15794,2.736,-17.628,1,2,335
15804,4.058,-12.338,1,2,293
15814,5.427,-6.882,1,2,335
15824,6.843,-1.206,0,3,322
15834,8.293,4.53,0,3,307
15844,9.777,10.4,-1,3,347
15854,11.299,16.522,-1,3,292
15864,12.921,23.952,-1,3,341
15874,14.565,31.234,-1,3,323
15884,16.236,38.379,-1,3,314
15894,17.937,45.413,-1,3,348
15904,19.675,52.484,-1,3,298
15914,21.424,59.18,-1,3,338
15924,23.183,65.605,-1,3,321
15934,24.945,71.763,-1,3,320
15944,26.71,77.84,-1,3,350
15954,28.47,83.79,-1,3,299
15964,30.212,89.47,-1,3,343
15974,31.935,94.915,-1,3,320
15984,33.624,99.85,-1,3,308
15994,35.285,104.43,-1,3,351
16004,36.941,108.908,-1,3,299
16014,38.581,113.067,-1,3,351
16024,40.209,117.062,-1,3,338
16034,41.838,121.174,-1,3,318
16044,43.455,125.171,-1,3,366
16054,45.031,128.654,-1,3,320
16064,46.552,131.638,-1,3,356
16074,48.036,134.755,-1,3,345
16084,49.461,137.912,-1,3,330
16094,50.811,140.95,-1,3,365
16104,52.086,143.716,-1,3,317
16114,53.271,145.918,-1,3,356
16124,54.375,147.775,-1,3,345
16134,55.407,149.515,-1,3,326
16144,56.384,151.311,-1,3,364
16154,57.31,152.97,-1,3,314
16164,58.188,154.017,-1,3,347
16174,59.023,154.106,-1,3,333
16184,59.826,153.743,-1,3,316
16194,60.6,153.39,-1,3,360
16204,61.352,153.339,-1,3,310
16214,62.069,153.379,-1,3,347
16224,62.758,153.646,-1,3,340
16234,63.426,154.336,-1,3,323
16244,64.064,155.115,-1,3,365
16254,64.68,155.886,-1,3,321
16264,65.28,156.66,-1,3,358
16274,65.819,156.604,-1,3,346
16284,66.289,155.733,-1,3,328
16294,66.646,153.939,-1,3,358
16304,66.882,151.183,-1,3,314
16314,67.016,147.676,-1,3,347
16324,67.086,143.705,-1,3,342
16334,67.121,139.725,-1,3,321
16344,67.121,135.848,-1,3,358
16354,67.078,132.099,-1,3,311
16364,67.002,128.741,-1,3,349
16374,66.896,125.607,-1,3,347
16384,66.747,122.303,-1,3,319
16394,66.537,118.676,-1,3,365
16404,66.233,114.381,-1,3,298
16414,65.829,109.53,-1,3,355
16424,65.344,104.624,-1,3,339
16434,64.788,99.864,-1,3,321
16444,64.209,95.967,-1,3,364
16454,63.626,92.853,-1,3,316
16464,63.0,89.658,-1,3,356
16474,62.286,85.805,-1,3,346
16484,61.352,79.481,-1,3,322
16494,60.3,73.296,-1,3,355
16504,59.176,67.572,-1,3,313
16514,58.044,62.538,-1,3,354
16524,56.941,58.251,-1,3,340
16534,55.874,54.597,-1,3,324
16544,54.86,51.42,-1,3,359
16554,53.881,48.162,-1,3,308
16564,52.922,44.643,-1,3,343
16574,51.975,41.06,-1,3,335
16584,51.04,37.586,-1,3,319
16594,50.114,34.416,-1,3,356
16604,49.201,31.784,-1,3,326
16614,48.281,29.531,-1,3,348
16624,47.339,27.479,-1,3,330
16634,46.374,25.668,-1,3,314
16644,45.395,24.149,-1,3,354
16654,44.411,22.954,-1,3,310
16664,43.415,21.867,-1,3,344
16674,42.414,20.828,-1,3,336
16684,41.443,20.126,-1,3,312
16694,40.495,19.378,-1,3,349
16704,39.593,18.785,-1,3,312
16714,38.745,18.586,-1,3,351
16724,37.909,18.369,-1,3,333
16734,37.036,17.435,-1,3,317
16744,36.123,15.681,-1,3,355
16754,35.197,13.547,-1,3,309
16764,34.283,11.536,-1,3,354
16774,33.388,9.879,-1,3,334
16784,32.513,8.581,-1,3,313
16794,31.653,7.519,-1,3,350
16804,30.79,6.379,-1,3,304
16814,29.908,4.972,0,3,343
16824,28.997,3.271,0,3,331
16834,28.048,1.13,0,3,310
16844,27.06,-1.609,0,3,351
16854,26.046,-4.869,0,3,300
16864,25.013,-8.46,0,3,345
16874,23.976,-12.124,1,3,334
16884,22.948,-15.514,1,3,310
16894,21.918,-18.673,1,3,349
16904,20.84,-21.947,1,3,305
16914,19.678,-25.948,1,3,342
16924,18.412,-31.438,1,3,329
16934,17.056,-38.515,1,3,305
16944,15.622,-47.047,1,3,350
16954,14.109,-56.844,1,3,306
16964,12.509,-67.53,1,3,343
16974,10.916,-76.821,1,3,325
16984,9.421,-83.15,1,3,304
16994,8.027,-87.102,1,3,340
17004,6.721,-89.937,1,3,291
17014,5.475,-92.646,1,3,336
17024,4.288,-95.717,1,3,324
17034,3.106,-100.117,1,3,302
17044,1.898,-105.992,1,3,332
17054,0.643,-113.461,1,3,288
17064,-0.601,-120.804,1,3,324
17074,-1.803,-126.893,1,3,304
17084,-2.969,-131.54,1,3,284
17094,-4.147,-135.076,1,3,323
17104,-5.252,-135.948,1,3,269
17114,-6.304,-136.736,1,3,312
17124,-7.311,-137.779,1,3,296
17134,-8.259,-138.109,1,3,270
17144,-9.094,-136.675,1,3,310
17154,-9.807,-134.351,1,3,259
17164,-10.451,-132.658,1,3,302
17174,-11.053,-131.583,1,3,288
17184,-11.55,-129.477,1,3,278
17194,-11.893,-125.82,1,3,311
17204,-12.149,-122.588,1,3,270
17214,-12.393,-120.852,1,3,315
17224,-12.664,-120.178,1,3,301
17234,-12.929,-119.047,1,3,285
17244,-13.133,-116.528,1,3,317
17254,-13.325,-114.133,1,3,272
17264,-13.528,-112.514,1,3,314
17274,-13.729,-111.44,1,3,297
17284,-13.888,-110.168,1,3,281
17294,-13.961,-108.03,1,3,324
17304,-13.91,-104.753,1,3,292
17314,-13.797,-101.757,1,3,335
17324,-13.563,-98.274,1,3,328
17334,-13.236,-94.965,1,3,310
17344,-12.868,-92.37,1,3,352
17354,-12.452,-89.76,1,3,310
17364,-11.999,-86.985,1,3,340
17374,-11.548,-84.642,1,3,329
17384,-11.094,-82.618,1,3,313
17394,-10.628,-80.789,1,3,348
17404,-10.145,-79.081,1,3,308
17414,-9.594,-76.641,1,3,346
17424,-8.992,-73.815,1,3,332
17434,-8.335,-70.452,1,3,311
17444,-7.64,-66.734,1,3,350
17454,-6.896,-62.527,1,3,305
17464,-6.111,-58.197,1,3,342
17474,-5.263,-53.531,1,3,334
17484,-4.352,-48.656,1,3,307
17494,-3.372,-43.525,1,3,341
17504,-2.324,-38.08,1,3,303
17514,-1.142,-31.131,1,3,339
17524,0.087,-24.232,1,3,336
17534,1.346,-17.607,1,3,308
17544,2.637,-11.212,1,3,353
17554,3.979,-4.754,0,4,302
17564,5.382,1.869,0,4,337
17574,6.85,8.731,0,4,337
17584,8.365,15.64,-1,4,314
17594,9.916,22.485,-1,4,355
17604,11.491,29.197,-1,4,306
17614,13.093,35.899,-1,4,341
17624,14.72,42.603,-1,4,337
17634,16.366,49.207,-1,4,329
17644,18.025,55.687,-1,4,352
17654,19.679,61.748,-1,4,306
17664,21.328,67.521,-1,4,345
17674,22.964,72.891,-1,4,334
17684,24.583,77.906,-1,4,313
17694,26.186,82.624,-1,4,346
17704,27.768,87.064,-1,4,307
17714,29.412,92.666,-1,4,339
17724,31.068,98.505,-1,4,334
17734,32.712,104.275,-1,4,314
17744,34.353,110.163,-1,4,357
17754,35.973,115.638,-1,4,311
17764,37.54,120.11,-1,4,353
17774,39.062,123.836,-1,4,350
17784,40.548,127.196,-1,4,322
17794,42.0,130.414,-1,4,368
17804,43.417,133.734,-1,4,326
17814,44.808,137.368,-1,4,355
17824,46.163,141.166,-1,4,353
17834,47.445,144.386,-1,4,323
17844,48.626,146.638,-1,4,369
17854,49.736,148.191,-1,4,318
17864,50.793,149.191,-1,4,356
17874,51.803,149.871,-1,4,355
17884,52.775,150.753,-1,4,319
17894,53.706,151.813,-1,4,367
17904,54.579,152.605,-1,4,325
17914,55.401,153.032,-1,4,356
17924,56.111,151.719,-1,4,344
17934,56.797,150.39,-1,4,326
17944,57.453,149.233,-1,4,359
17954,58.075,148.207,-1,4,321
17964,58.68,147.372,-1,4,354
17974,59.271,146.575,-1,4,345
17984,59.828,145.291,-1,4,318
17994,60.333,143.314,-1,4,358
18004,60.806,141.057,-1,4,317
18014,61.261,138.76,-1,4,352
18024,61.677,136.366,-1,4,351
18034,62.046,134.108,-1,4,316
18044,62.386,132.307,-1,4,359
18054,62.683,130.572,-1,4,317
18064,62.912,128.679,-1,4,353
18074,63.071,126.837,-1,4,352
18084,63.179,125.363,-1,4,324
18094,63.244,124.247,-1,4,350
18104,63.271,123.285,-1,4,318
18114,63.24,121.915,-1,4,352
18124,62.963,116.999,-1,4,349
18134,62.629,112.384,-1,4,318
18144,62.16,107.205,-1,4,360
18154,61.566,101.821,-1,4,320
18164,60.862,96.419,-1,4,344
18174,60.074,91.246,-1,4,345
18184,59.265,87.118,-1,4,314
18194,58.49,84.4,-1,4,360
18204,57.738,82.4,-1,4,309
18214,56.971,80.337,-1,4,351
18224,56.16,77.874,-1,4,339
18234,55.279,74.745,-1,4,317
18244,54.287,70.406,-1,4,365
18254,53.224,65.266,-1,4,317
18264,52.17,60.015,-1,4,344
18274,51.139,54.806,-1,4,343
18284,50.122,49.692,-1,4,329
18294,49.097,44.565,-1,4,360
18304,48.065,39.642,-1,4,316
18314,47.035,35.224,-1,4,339
18324,46.016,31.492,-1,4,329
18334,45.04,28.859,-1,4,305
18344,44.087,26.727,-1,4,357
18354,43.138,24.726,-1,4,311
18364,42.187,22.743,-1,4,343
18374,41.238,20.877,-1,4,337
18384,40.301,19.241,-1,4,313
18394,39.387,17.989,-1,4,356
18404,38.493,17.027,-1,4,314
18414,37.61,16.195,-1,4,340
18424,36.738,15.502,-1,4,344
18434,35.882,15.046,-1,4,313
18444,35.041,14.809,-1,4,363
18454,34.201,14.611,-1,4,311
18464,33.349,14.243,-1,4,353
18474,32.482,13.539,-1,4,344
18484,31.608,12.495,-1,4,309
18494,30.746,11.391,-1,4,357
18504,29.897,10.217,-1,4,309
18514,29.054,8.842,-1,4,338
18524,28.219,7.38,-1,4,341
18534,27.381,5.735,-1,4,308
18544,26.501,3.326,0,4,356
18554,25.612,0.851,0,4,314
18564,24.704,-1.771,0,4,340
18574,23.774,-4.475,0,4,341
18584,22.818,-7.226,0,4,310
18594,21.808,-10.435,1,4,349
18604,20.724,-14.37,1,4,311
18614,19.57,-18.931,1,4,344
18624,18.352,-23.963,1,4,334
18634,17.073,-29.489,1,4,309
18644,15.761,-35.253,1,4,350
18654,14.437,-41.054,1,4,308
18664,13.105,-47.108,1,4,342
18674,11.776,-53.385,1,4,337
18684,10.471,-59.51,1,4,303
18694,9.165,-65.683,1,4,344
18704,7.844,-71.701,1,4,300
18714,6.455,-78.12,1,4,334
18724,4.991,-84.782,1,4,332
18734,3.516,-90.782,1,4,298
18744,2.114,-95.364,1,4,347
18754,0.765,-99.61,1,4,293
18764,-0.505,-104.093,1,4,326
18774,-1.723,-108.797,1,4,327
18784,-2.892,-112.787,1,4,296
18794,-4.083,-117.059,1,4,337
18804,-5.363,-122.897,1,4,295
18814,-6.666,-129.186,1,4,333
18824,-7.84,-133.41,1,4,325
18834,-8.855,-135.384,1,4,312
18844,-9.774,-136.357,1,4,345
18854,-10.672,-137.199,1,4,292
18864,-11.593,-138.175,1,4,327
18874,-12.602,-140.402,1,4,325
18884,-13.76,-144.74,1,4,285
18894,-14.957,-149.037,1,4,333
18904,-16.018,-151.122,1,4,279
18914,-16.876,-151.171,1,4,316
18924,-17.506,-149.107,1,4,316
18934,-17.891,-144.7,1,4,285
18944,-18.061,-138.658,1,4,336
18954,-18.101,-132.555,1,4,291
18964,-18.13,-128.557,1,4,323
18974,-18.206,-126.05,1,4,316
18984,-18.341,-124.347,1,4,290
18994,-18.471,-122.236,1,4,335
19004,-18.587,-120.406,1,4,289
19014,-18.697,-119.471,1,4,314
19024,-18.764,-118.611,1,4,312
19034,-18.757,-117.273,1,4,279
19044,-18.705,-115.944,1,4,323
19054,-18.597,-114.624,1,4,286
19064,-18.413,-113.198,1,4,318
19074,-18.151,-111.806,1,4,323
19084,-17.834,-110.432,1,4,291
19094,-17.446,-108.179,1,4,335
19104,-17.008,-105.325,1,4,296
19114,-16.512,-101.909,1,4,328
19124,-15.973,-98.339,1,4,333
19134,-15.437,-95.406,1,4,304
19144,-14.896,-92.91,1,4,351
19154,-14.31,-90.23,1,4,309
19164,-13.636,-86.695,1,4,332
19174,-12.905,-82.976,1,4,340
19184,-12.1,-78.921,1,4,310
19194,-11.217,-74.473,1,4,351
19204,-10.264,-69.689,1,4,308
19214,-9.249,-64.755,1,4,335
19224,-8.181,-59.83,1,4,334
19234,-7.065,-54.902,1,4,308
19244,-5.89,-49.686,1,4,357
19254,-4.648,-43.967,1,4,315
19264,-3.349,-37.919,1,4,340
19274,-1.987,-31.516,1,4,341
19284,-0.549,-24.593,1,4,305
19294,0.949,-17.512,1,4,365
19304,2.508,-10.257,1,4,315
19314,4.116,-2.971,0,5,343
19324,5.765,4.29,0,5,345
19334,7.448,11.471,-1,5,312
19344,9.153,18.452,-1,5,356
19354,10.891,25.48,-1,5,315
19364,12.724,33.615,-1,5,341
19374,14.585,41.544,-1,5,339
19384,16.465,49.118,-1,5,307
19394,18.365,56.436,-1,5,357
19404,20.278,63.501,-1,5,317
19414,22.168,69.786,-1,5,340
19424,24.048,75.684,-1,5,344
19434,25.902,81.098,-1,5,312
19444,27.725,86.006,-1,5,350
19454,29.529,90.696,-1,5,312
19464,31.328,95.449,-1,5,341
19474,33.111,100.061,-1,5,346
19484,34.864,104.301,-1,5,309
19494,36.585,108.21,-1,5,360
19504,38.275,111.844,-1,5,319
19514,39.927,115.097,-1,5,350
19524,41.541,118.102,-1,5,352
19534,43.123,121.075,-1,5,309
19544,44.672,124.03,-1,5,363
19554,46.177,126.808,-1,5,312
19564,47.641,129.499,-1,5,343
19574,49.119,133.003,-1,5,358
19584,50.556,136.341,-1,5,318
19594,51.947,139.579,-1,5,370
19604,53.273,142.441,-1,5,336
19614,54.522,144.938,-1,5,345
19624,55.708,147.517,-1,5,354
19634,56.819,150.063,-1,5,316
19644,57.862,152.785,-1,5,359
19654,58.849,155.836,-1,5,327
19664,59.787,158.908,-1,5,346
19674,60.699,161.793,-1,5,357
19684,61.585,164.076,-1,5,320
19694,62.416,165.378,-1,5,363
19704,63.171,165.883,-1,5,327
19714,63.853,165.998,-1,5,346
19724,64.47,165.81,-1,5,346
19734,65.013,165.124,-1,5,311
19744,65.491,164.125,-1,5,359
19754,65.921,162.997,-1,5,320
19764,66.323,161.793,-1,5,339
19774,66.712,160.658,-1,5,348
19784,67.079,159.417,-1,5,309
19794,67.409,157.711,-1,5,358
19804,67.671,155.251,-1,5,318
19814,67.851,152.195,-1,5,336
19824,67.96,148.987,-1,5,344
19834,68.012,145.826,-1,5,302
19844,68.013,142.692,-1,5,356
19854,67.971,139.654,-1,5,326
19864,67.891,136.481,-1,5,344
19874,67.749,132.525,-1,5,354
19884,67.503,127.346,-1,5,308
19894,67.137,121.24,-1,5,365
19904,66.658,114.758,-1,5,328
19914,66.085,108.268,-1,5,345
19924,65.407,101.374,-1,5,354
19934,64.624,93.859,-1,5,313
19944,63.737,85.736,-1,5,367
19954,62.747,77.236,-1,5,323
19964,61.657,68.74,-1,5,338
19974,60.477,60.622,-1,5,352
19984,59.166,52.199,-1,5,307
19994,57.803,44.721,-1,5,362
20004,56.443,38.287,-1,5,327
20014,55.139,33.057,-1,5,342
20024,53.917,29.188,-1,5,350
20034,52.769,26.471,-1,5,305
20044,51.669,24.503,-1,5,356
20054,50.602,23.015,-1,5,317
20064,49.554,21.775,-1,5,339
20074,48.51,20.579,-1,5,348
20084,47.465,19.42,-1,5,310
20094,46.434,18.586,-1,5,352
20104,45.427,18.237,-1,5,318
20114,44.436,18.139,-1,5,339
20124,43.45,17.997,-1,5,347
20134,42.466,17.817,-1,5,311
20144,41.488,17.738,-1,5,359
20154,40.513,17.734,-1,5,319
20164,39.554,17.964,-1,5,342
20174,38.611,18.349,-1,5,353
20184,37.664,18.426,-1,5,310
20194,36.699,17.829,-1,5,360
20204,35.739,16.813,-1,5,319
20214,34.777,15.396,-1,5,337
20224,33.817,13.717,-1,5,346
20234,32.863,11.962,-1,5,307
20244,31.916,10.224,-1,5,361
20254,30.978,8.492,-1,5,322
20264,30.05,6.641,-1,5,334
20274,29.115,4.275,0,5,351
20284,28.159,1.174,0,5,307
20294,27.191,-2.204,0,5,355
20304,26.221,-5.436,0,5,317
20314,25.255,-8.292,0,5,333
20324,24.293,-10.773,1,5,349
20334,23.34,-12.78,1,5,306
20344,22.395,-14.26,1,5,361
20354,21.44,-15.645,1,5,321
20364,20.438,-17.664,1,5,339
20374,19.401,-20.221,1,5,348
20384,18.349,-22.973,1,5,302
20394,17.306,-25.48,1,5,357
20404,16.289,-27.68,1,5,318
20414,15.3,-29.698,1,5,334
20424,14.341,-31.236,1,5,351
20434,13.396,-32.376,1,5,306
20444,12.481,-33.061,1,5,357
20454,11.607,-33.561,1,5,313
20464,10.77,-34.171,1,5,339
20474,9.963,-35.015,1,5,347
20484,9.175,-36.216,1,5,301
20494,8.389,-37.818,1,5,350
20504,7.629,-39.071,1,5,309
20514,6.922,-39.342,1,5,332
20524,6.283,-38.673,1,5,342
20534,5.697,-37.658,1,5,300
