timestamp_ms,imu_pitch_deg,imu_pitch_vel,state,rep_id,ecg_raw,ecg_env
11334,12.194,-39.871,1,0,326,2.204624552563343
11344,11.093,-41.047,1,0,317,2.260046367704992
11354,10.02,-42.606,1,0,284,2.312902897852804
11364,8.948,-45.096,1,0,333,2.362591218145423
11374,7.811,-49.297,1,0,298,2.4088754188663817
11384,6.574,-55.137,1,0,319,2.4517826723360665
11394,5.303,-61.011,1,0,324,2.4914327438037818
11404,4.1,-65.286,1,0,296,2.527993651441323
11414,3.03,-67.454,1,0,338,2.5617594559033168
11424,2.083,-68.386,1,0,291,2.5932216944266084
11434,1.212,-69.479,1,0,315,2.6230658375092992
11444,0.356,-71.772,1,0,311,2.6520900399814673
11454,-0.5,-75.128,1,0,279,2.6810704366137648
11464,-1.388,-79.267,1,0,321,2.710632641353301
11474,-2.319,-83.653,1,0,274,2.7411897590159757
11484,-3.291,-88.009,1,0,297,2.772944220733815
11494,-4.209,-91.253,1,0,294,2.8059201651895074
11504,-5.002,-93.203,1,0,256,2.8400376864352683
11514,-5.721,-94.91,1,0,301,2.8752082853935206
11524,-6.385,-96.261,1,0,258,2.9113554961985555
11534,-7.021,-97.559,1,0,291,2.948362666248213
11544,-7.815,-101.958,1,0,275,2.986033743000513
11554,-8.675,-106.773,1,0,239,3.0240604172809364
11564,-9.547,-111.172,1,0,290,3.0619878691485947
11574,-10.428,-115.601,1,0,244,3.0992112944121173
11584,-11.314,-120.095,1,0,266,3.134971063847032
11594,-12.145,-123.453,1,0,256,3.1683641638967814
11604,-12.855,-124.645,1,0,230,3.198465921894181
11614,-13.418,-123.614,1,0,277,3.2245116679673274
11624,-13.802,-120.394,1,0,235,3.2459560618689434
11634,-14.044,-116.41,1,0,265,3.2624025030140293
11644,-14.217,-113.364,1,0,270,3.2735915078522435
11654,-14.319,-111.262,1,0,232,3.279465049194832
11664,-14.343,-109.807,1,0,272,3.280125503737443
11674,-14.32,-108.716,1,0,236,3.275687786405232
11684,-14.279,-107.542,1,0,266,3.2662239771484116
11694,-14.225,-106.258,1,0,264,3.251865693924623
11704,-14.163,-105.24,1,0,232,3.232895557842491
11714,-14.113,-104.798,1,0,270,3.2096784408976773
11724,-14.07,-104.521,1,0,231,3.1825184452280064
11734,-14.011,-103.935,1,0,262,3.1516026202783554
11744,-13.928,-103.008,1,0,260,3.1170477187619934
11754,-13.78,-101.28,1,0,224,3.079011217142876
11764,-13.543,-98.64,1,0,276,3.0378472942444814
11774,-13.269,-96.195,1,0,241,2.9942130845526647
11784,-13.008,-94.555,1,0,272,2.94900463203014
11794,-12.744,-93.188,1,0,276,2.903152125717716
11804,-12.467,-91.835,1,0,245,2.8574437918441764
11814,-12.174,-90.423,1,0,299,2.812481067574241
11824,-11.86,-88.951,1,0,263,2.768731891899586
11834,-11.514,-87.247,1,0,287,2.726624549561667
11844,-11.089,-84.545,1,0,292,2.686623956531739
11854,-10.574,-80.98,1,0,263,2.64922293819564
11864,-10.01,-77.461,1,0,314,2.614855485542981
11874,-9.429,-74.436,1,0,275,2.583826000510072
11884,-8.847,-72.089,1,0,302,2.5563127770745004
11894,-8.259,-70.163,1,0,306,2.532397174785007
11904,-7.647,-68.274,1,0,274,2.512069635345348
11914,-7.0,-66.262,1,0,323,2.4952540489450312
11924,-6.315,-64.087,1,0,288,2.481865698699093
11934,-5.582,-61.603,1,0,307,2.4718238460179203
11944,-4.801,-58.79,1,0,322,2.4649909708233992
11954,-3.982,-55.745,1,0,286,2.46110915180617
11964,-3.141,-52.718,1,0,335,2.4597770846470572
11974,-2.264,-49.606,1,0,300,2.460465283608314
11984,-1.323,-46.056,1,0,323,2.462587893721235
11994,-0.322,-42.193,1,0,324,2.465597862072852
12004,0.728,-38.16,1,0,292,2.4690070037683802
12014,1.811,-34.138,1,0,329,2.472363358434332
12024,2.918,-30.104,1,0,294,2.4752914746062706
12034,4.032,-26.255,1,0,323,2.4775273268628557
12044,5.154,-22.436,1,0,325,2.47886150054425
12054,6.302,-18.451,1,0,295,2.4790897088880515
12064,7.493,-14.092,1,0,338,2.4780387667523325
12074,8.731,-9.432,1,0,292,2.475570403924939
12084,10.009,-4.593,0,1,316,2.4715112519461537
12094,11.34,0.619,0,1,315,2.4656192342107075
12104,12.744,6.54,0,1,285,2.457679381208081
12114,14.206,12.919,-1,1,326,2.4476276038075717
12124,15.696,19.343,-1,1,298,2.435555614551071
12134,17.2,25.612,-1,1,326,2.4216759606001093
12144,18.714,31.711,-1,1,320,2.406395060919369
12154,20.325,39.103,-1,1,290,2.390383053158093
12164,21.974,46.564,-1,1,330,2.3744703930101743
12174,23.649,53.892,-1,1,296,2.3594623134643653
12184,25.319,60.69,-1,1,320,2.3460295780841633
12194,26.968,66.781,-1,1,319,2.3346747984013865
12204,28.595,72.295,-1,1,295,2.325738923177177
12214,30.229,77.785,-1,1,336,2.3194660316058977
12224,31.883,83.51,-1,1,299,2.316099062657714
12234,33.566,89.593,-1,1,326,2.315906394994961
12244,35.244,95.445,-1,1,336,2.3191033513756816
12254,36.907,100.933,-1,1,302,2.325768581517456
12264,38.554,106.085,-1,1,347,2.335853087518748
12274,40.21,111.284,-1,1,310,2.349239817419534
12284,41.894,116.848,-1,1,340,2.365749416577377
12294,43.627,123.162,-1,1,349,2.385083308131886
12304,45.407,130.184,-1,1,309,2.4067724543343236
12314,47.18,137.074,-1,1,357,2.4301664751971215
12324,48.889,143.151,-1,1,331,2.4544745930374603
12334,50.492,148.072,-1,1,353,2.4789033962621567
12344,51.979,152.01,-1,1,354,2.5028761510843824
12354,53.364,155.171,-1,1,322,2.5261534201392424
12364,54.646,157.509,-1,1,358,2.5487196247380455
12374,55.855,159.417,-1,1,327,2.5705620784393406
12384,57.0,161.068,-1,1,346,2.5915285018181478
12394,58.076,162.291,-1,1,352,2.6112865234924665
12404,59.092,163.199,-1,1,312,2.6293439684240334
12414,60.078,164.148,-1,1,353,2.6451547650689067
12424,61.022,164.858,-1,1,320,2.6583113217292182
12434,61.899,165.114,-1,1,337,2.6686688125378315
12444,62.703,165.114,-1,1,353,2.676267629704415
12454,63.426,164.747,-1,1,316,2.6811684164670653
12464,64.045,163.557,-1,1,357,2.68337013727092
12474,64.564,161.609,-1,1,320,2.6827877844306283
12484,65.005,158.917,-1,1,335,2.6792164304719805
12494,65.392,155.656,-1,1,342,2.672331061403057
12504,65.748,152.075,-1,1,307,2.661764600600182
12514,66.101,148.663,-1,1,354,2.647172686755456
12524,66.47,145.871,-1,1,322,2.6282075958974933
12534,66.88,144.011,-1,1,342,2.6045111993597567
12544,67.305,142.513,-1,1,351,2.575846152725761
12554,67.691,140.756,-1,1,311,2.5422540741461606
12564,67.823,135.568,-1,1,358,2.5040678990741894
12574,67.917,131.195,-1,1,315,2.4617740923160882
12584,67.923,126.39,-1,1,334,2.4158463853049437
12594,67.869,121.868,-1,1,338,2.3666893633441015
12604,67.814,118.607,-1,1,302,2.314732167128268
12614,67.798,116.796,-1,1,354,2.2605539373826193
12624,67.798,115.724,-1,1,316,2.2048962143047777
12634,67.77,114.749,-1,1,334,2.1485472047159475
12644,67.651,113.113,-1,1,343,2.092199432004055
12654,67.398,110.213,-1,1,311,2.036371318591706
12664,67.019,106.393,-1,1,355,1.98140218454223
12674,66.581,102.904,-1,1,322,1.927512410682883
12684,66.114,100.058,-1,1,338,1.8749179386070083
12694,65.631,97.798,-1,1,345,1.823911455542906
12704,65.129,95.854,-1,1,305,1.774839072759553
12714,64.581,93.623,-1,1,353,1.7280546543361426
12724,63.954,90.686,-1,1,321,1.6839246017573284
12734,63.231,87.058,-1,1,331,1.6428152046165492
12744,62.421,83.14,-1,1,347,1.60503721205287
12754,61.529,78.99,-1,1,311,1.5708104338086997
12764,60.566,74.616,-1,1,350,1.5402648881105814
12774,59.548,70.116,-1,1,319,1.5134538819130121
12784,58.539,66.581,-1,1,334,1.4903633619522463
12794,57.525,63.583,-1,1,345,1.4709153067357355
12804,56.494,60.78,-1,1,308,1.4549677560511756
12814,55.443,57.895,-1,1,345,1.442323719713677
12824,54.364,54.595,-1,1,321,1.4327569031243415
12834,53.252,50.757,-1,1,331,1.4260426632361656
12844,52.111,46.47,-1,1,346,1.4220039575900394
12854,50.959,42.043,-1,1,302,1.4205525463037643
12864,49.812,37.775,-1,1,350,1.4216589556428278
12874,48.685,33.912,-1,1,307,1.4252777161502632
12884,47.581,30.571,-1,1,329,1.431305202144478
12894,46.506,27.828,-1,1,339,1.4395630430145094
12904,45.456,25.633,-1,1,298,1.449783407221247
12914,44.413,23.672,-1,1,344,1.4616169309206646
12924,43.375,21.824,-1,1,304,1.4746623712455762
12934,42.354,20.254,-1,1,326,1.488473805328682
12944,41.362,19.108,-1,1,334,1.502542444963898
12954,40.388,18.265,-1,1,290,1.5163244247656529
12964,39.419,17.522,-1,1,341,1.5293373498694833
12974,38.446,16.801,-1,1,307,1.5412327819384688
12984,37.451,15.813,-1,1,326,1.5517996275837522
12994,36.454,14.899,-1,1,340,1.5609908939120989
13004,35.465,14.065,-1,1,297,1.5689880648086363
13014,34.488,13.229,-1,1,339,1.5761717735338008
13024,33.523,12.328,-1,1,304,1.5829783456222914
13034,32.556,11.17,-1,1,326,1.5897733082025096
13044,31.565,9.616,-1,1,332,1.5968127593406398
13054,30.538,7.619,-1,1,288,1.6042702900501855
13064,29.473,5.201,-1,1,343,1.6123071777811022
13074,28.385,2.475,0,1,303,1.6211359087108088
13084,27.304,-0.276,0,1,326,1.6310090585319226
13094,26.244,-2.852,0,1,334,1.642175047556542
13104,25.214,-4.969,0,1,295,1.6548697554581382
13114,24.211,-6.56,0,1,342,1.6693075323704019
13124,23.235,-7.692,0,1,305,1.685652902884296
13134,22.264,-8.697,0,1,319,1.7040001734647696
13144,21.297,-9.728,0,1,336,1.7243456509739072
13154,20.351,-10.577,1,1,296,1.7465539803534864
13164,19.435,-11.121,1,1,340,1.7703508862359318
13174,18.545,-11.442,1,1,307,1.7953514566085913
13184,17.614,-12.738,1,1,323,1.8211257461648163
13194,16.591,-15.608,1,1,334,1.8472688459264583
13204,15.436,-20.227,1,1,285,1.873431370387645
13214,14.209,-25.684,1,1,332,1.8993680688749264
13224,12.96,-31.299,1,1,300,1.9250246850110706
13234,11.725,-36.68,1,1,319,1.950538707095131
13244,10.504,-42.009,1,1,331,1.9761576342876523
13254,9.276,-47.579,1,1,286,2.002200524542761
13264,8.028,-53.472,1,1,329,2.029028833215932
13274,6.735,-59.949,1,1,297,2.0569570077572474
13284,5.417,-66.577,1,1,306,2.0861710846885146
13294,4.126,-72.579,1,1,319,2.1167088166661627
13304,2.902,-77.438,1,1,275,2.14846137273457
13314,1.75,-81.111,1,1,325,2.181167526179194
13324,0.663,-83.928,1,1,283,2.214424472122059
13334,-0.371,-86.356,1,1,301,2.247757923340732
13344,-1.346,-88.695,1,1,317,2.2807327575410032
13354,-2.366,-92.75,1,1,263,2.312996303675525
13364,-3.496,-98.561,1,1,307,2.3442285252304713
13374,-4.619,-103.108,1,1,277,2.3740860999332196
13384,-5.614,-104.669,1,1,292,2.4021552046737424
13394,-6.446,-104.038,1,1,302,2.4279083811500075
13404,-7.202,-104.264,1,1,249,2.450757951752811
13414,-7.933,-105.785,1,1,297,2.470254649475123
13424,-8.723,-108.752,1,1,271,2.4862850209034164
13434,-9.561,-112.089,1,1,286,2.499061385312834
13444,-10.386,-114.768,1,1,300,2.508927433723547
13454,-11.114,-115.973,1,1,252,2.516176990546851
13464,-11.811,-117.455,1,1,305,2.5209669894521514
13474,-12.49,-119.29,1,1,275,2.5233240100538903
13484,-13.124,-120.525,1,1,286,2.523289007343969
13494,-13.69,-120.546,1,1,301,2.5211400727170687
13504,-14.163,-119.181,1,1,250,2.517478110871227
13514,-14.566,-117.301,1,1,297,2.513091235100232
13524,-14.9,-115.215,1,1,265,2.50877007006216
13534,-15.14,-112.724,1,1,278,2.5052155414844965
13544,-15.302,-110.231,1,1,294,2.503007101475484
13554,-15.391,-107.859,1,1,249,2.5025878763399403
13564,-15.416,-105.668,1,1,298,2.504267556106485
13574,-15.401,-103.669,1,1,263,2.5082341197776925
13584,-15.369,-101.821,1,1,280,2.514554584633663
13594,-15.328,-100.118,1,1,296,2.523164509100444
13604,-15.37,-100.052,1,1,252,2.533867054072833
13614,-15.453,-100.535,1,1,299,2.546366169036601
13624,-15.571,-101.386,1,1,266,2.5603181567229067
13634,-15.672,-101.963,1,1,297,2.5753448876135407
13644,-15.746,-102.413,1,1,298,2.5910119422361637
13654,-15.777,-102.727,1,1,256,2.60683674568159
13664,-15.715,-102.307,1,1,308,2.6223938285211625
13674,-15.52,-100.838,1,1,276,2.6374853429546854
13684,-15.18,-98.17,1,1,299,2.6521911960560525
13694,-14.769,-95.265,1,1,321,2.666748233520418
13704,-14.356,-92.813,1,1,277,2.6814299872209246
13714,-13.946,-90.566,1,1,317,2.6964806186835877
13724,-13.551,-88.613,1,1,302,2.7120388646277003
13734,-13.147,-86.477,1,1,304,2.7281003669608017
13744,-12.707,-84.096,1,1,330,2.7445671740791138
13754,-12.248,-82.193,1,1,274,2.7612953301543453
13764,-11.761,-80.72,1,1,329,2.7780757793541566
13774,-11.238,-79.401,1,1,297,2.7945986500224524
13784,-10.668,-77.945,1,1,307,2.810434661620435
13794,-10.054,-76.396,1,1,327,2.8250493120628146
13804,-9.357,-74.109,1,1,284,2.8378908063371875
13814,-8.598,-71.49,1,1,331,2.8485159426893794
13824,-7.77,-68.454,1,1,296,2.8566597495983794
13834,-6.895,-65.303,1,1,300,2.86220029573984
13844,-5.986,-62.006,1,1,310,2.865045096587176
13854,-5.059,-58.699,1,1,273,2.865065058654026
13864,-4.099,-55.139,1,1,315,2.8621661280786466
13874,-3.089,-51.197,1,1,280,2.856384900765948
13884,-2.01,-46.721,1,1,298,2.8478631722618433
13894,-0.856,-41.709,1,1,309,2.8367493155046515
13904,0.368,-36.251,1,1,267,2.8231733447893497
13914,1.652,-30.452,1,1,316,2.807332245170363
13924,2.983,-24.479,1,1,285,2.789563119708994
13934,4.349,-18.475,1,1,303,2.770290701734267
13944,5.754,-12.291,1,1,324,2.7499181522492364
13954,7.195,-6.019,1,1,276,2.7287910836596576
13964,8.682,0.52,0,2,334,2.7072160528424534
13974,10.205,7.128,0,2,299,2.685448560910148
13984,11.773,13.938,-1,2,308,2.6636454752102603
13994,13.38,20.874,-1,2,331,2.641811054013546
14004,15.026,27.926,-1,2,291,2.619749794691596
14014,16.783,36.315,-1,2,342,2.597053873965694
14024,18.579,44.648,-1,2,316,2.5731748859008046
14034,20.408,52.853,-1,2,324,2.5475863985816547
14044,22.256,60.761,-1,2,347,2.5199406803780784
14054,24.111,68.326,-1,2,297,2.4900910971755597
14064,25.959,75.485,-1,2,351,2.4579688831375766
14074,27.803,82.406,-1,2,315,2.423449577181327
14084,29.645,89.161,-1,2,320,2.3863378415654557
14094,31.476,95.645,-1,2,343,2.3464687488032503
14104,33.282,101.659,-1,2,299,2.303850259733283
14114,35.059,107.158,-1,2,350,2.258766843432416
14124,36.821,112.331,-1,2,320,2.211762213264684
14134,38.59,117.405,-1,2,331,2.1634992294778144
14144,40.344,122.009,-1,2,353,2.1146399666397566
14154,42.072,126.192,-1,2,308,2.0658493229635226
14164,43.772,130.176,-1,2,356,2.017830284008768
14174,45.428,133.842,-1,2,321,1.9712824504787456
14184,47.044,137.396,-1,2,327,1.926813523366209
14194,48.61,140.764,-1,2,350,1.8848763305251586
14204,50.123,143.998,-1,2,309,1.8457519243631129
14214,51.569,147.039,-1,2,354,1.8095679212033982
14224,52.913,149.41,-1,2,319,1.7763348615732388
14234,54.189,151.813,-1,2,329,1.7459741664915316
14244,55.422,154.569,-1,2,350,1.7183475180892636
14254,56.615,157.475,-1,2,294,1.6933245847278537
14264,57.776,160.386,-1,2,359,1.6708440838568404
14274,58.865,162.547,-1,2,324,1.6508996315638715
14284,59.871,163.951,-1,2,329,1.633512808738424
14294,60.798,164.775,-1,2,351,1.6187584348289166
14304,61.607,164.506,-1,2,303,1.606762846689143
14314,62.302,163.345,-1,2,354,1.5976327015129292
14324,62.908,161.748,-1,2,327,1.5914089459286862
14334,63.451,159.948,-1,2,326,1.588100097023146
14344,63.958,158.174,-1,2,346,1.5877235031183141
14354,64.451,156.797,-1,2,306,1.5902942512823517
14364,64.934,155.884,-1,2,352,1.5958075618124477
14374,65.388,155.103,-1,2,318,1.60425470783793
14384,65.796,154.116,-1,2,326,1.6156336034760013
14394,66.147,152.642,-1,2,349,1.6299429986251874
14404,66.435,150.499,-1,2,306,1.647200161839991
14414,66.656,147.502,-1,2,349,1.6674713029112935
14424,66.807,143.784,-1,2,325,1.6908557798515023
14434,66.972,141.042,-1,2,334,1.7174159501652597
14444,67.149,139.439,-1,2,351,1.7471096633896042
14454,67.316,138.234,-1,2,301,1.779762976153991
14464,67.423,136.428,-1,2,368,1.8150764546169753
14474,67.442,133.711,-1,2,329,1.8526791824446305
14484,67.372,130.206,-1,2,330,1.8922433220707444
14494,67.235,126.278,-1,2,360,1.9335748201725422
14504,67.051,122.395,-1,2,307,1.9765823276149557
14514,66.846,118.935,-1,2,355,2.0211739896899408
14524,66.623,115.716,-1,2,331,2.0671879766494934
14534,66.346,112.321,-1,2,331,2.1143689221528486
14544,65.97,108.262,-1,2,354,2.1623740623641425
14554,65.472,103.404,-1,2,313,2.2107978456985613
14564,64.862,98.267,-1,2,354,2.259170051751705
14574,64.152,93.152,-1,2,325,2.3069364656528957
14584,63.37,88.279,-1,2,320,2.3534928047682815
14594,62.552,83.771,-1,2,351,2.39826670621481
14604,61.728,79.658,-1,2,308,2.440766691627989
14614,60.907,75.987,-1,2,348,2.4805605887066586
14624,60.08,72.795,-1,2,323,2.517219300507162
14634,59.175,69.036,-1,2,322,2.5502696048322036
14644,58.174,64.978,-1,2,355,2.5791606831769727
14654,57.101,61.159,-1,2,308,2.6032632868744643
14664,55.982,57.702,-1,2,357,2.6219791009353015
14674,54.835,54.323,-1,2,333,2.6349631450073314
14684,53.709,50.785,-1,2,326,2.642278890105391
14694,52.62,47.124,-1,2,341,2.644329979747111
14704,51.573,43.565,-1,2,300,2.641684172331042
14714,50.569,40.304,-1,2,352,2.634994085314404
14724,49.595,37.434,-1,2,317,2.6249817598357508
14734,48.63,34.95,-1,2,322,2.612346419527025
14744,47.64,32.545,-1,2,350,2.597638555040685
14754,46.605,29.971,-1,2,300,2.5812425558721124
14764,45.555,27.552,-1,2,343,2.5634860329858116
14774,44.546,25.912,-1,2,324,2.5447588424046796
14784,43.595,25.165,-1,2,320,2.525524830254471
14794,42.672,24.839,-1,2,355,2.506224986804755
14804,41.742,24.475,-1,2,304,2.487181319093177
14814,40.787,23.826,-1,2,354,2.468592319423128
14824,39.82,22.98,-1,2,329,2.450599643408865
14834,38.856,22.051,-1,2,323,2.4333441538976546
14844,37.893,21.145,-1,2,353,2.416953701054521
14854,36.904,20.033,-1,2,305,2.4014736281705362
14864,35.89,18.66,-1,2,353,2.386820840006769
14874,34.865,17.179,-1,2,328,2.3728314397897865
14884,33.832,15.488,-1,2,324,2.3593546618586583
14894,32.808,13.722,-1,2,347,2.3462847669988514
14904,31.802,12.078,-1,2,298,2.333550799222395
14914,30.791,10.26,-1,2,342,2.321165156712094
14924,29.754,8.023,-1,2,322,2.309282036363522
14934,28.714,5.732,-1,2,323,2.298143822825537
14944,27.713,3.802,0,2,343,2.2879508217850315
14954,26.771,2.387,0,2,298,2.2787734001058335
14964,25.892,1.564,0,2,351,2.2705371766559987
14974,25.072,1.366,0,2,328,2.2630711987564043
14984,24.288,1.486,0,2,314,2.256213275202634
14994,23.508,1.434,0,2,348,2.249888629025524
15004,22.706,0.932,0,2,296,2.2440985695597058
15014,21.855,-0.279,0,2,337,2.238916883805121
15024,20.938,-2.377,0,2,320,2.2345452134392803
15034,19.957,-5.285,0,2,316,2.2313079633763624
15044,18.879,-9.763,0,2,350,2.229564988989075
15054,17.807,-14.064,1,2,299,2.2296621447189775
15064,16.738,-18.229,1,2,345,2.2319292284308854
15074,15.645,-22.422,1,2,318,2.2366419113779403
15084,14.515,-26.719,1,2,313,2.2439445924757697
15094,13.347,-31.175,1,2,348,2.253790216843021
15104,12.117,-36.404,1,2,296,2.2659238980633414
15114,10.802,-42.806,1,2,341,2.2799106933256654
15124,9.419,-49.8,1,2,320,2.2951935400736954
15134,8.027,-56.36,1,2,312,2.3111383354973776
15144,6.673,-61.827,1,2,336,2.327055966514263
15154,5.398,-65.599,1,2,284,2.3422696632810225
15164,4.224,-67.898,1,2,338,2.356231900935312
15174,3.083,-70.7,1,2,316,2.3685598189547243
15184,1.908,-75.241,1,2,306,2.3789441555231448
15194,0.706,-80.939,1,2,342,2.3870831599393987
15204,-0.54,-87.446,1,2,295,2.3927473523746086
15214,-1.776,-93.225,1,2,340,2.395890168625583
15224,-2.91,-96.79,1,2,307,2.3966880117230516
15234,-3.926,-98.488,1,2,301,2.395476496728065
15244,-4.822,-98.826,1,2,334,2.392637882560293
15254,-5.645,-98.995,1,2,275,2.388563318195536
15264,-6.39,-99.065,1,2,328,2.3837229956545816
15274,-7.104,-99.469,1,2,301,2.378712730140408
15284,-7.89,-101.647,1,2,298,2.3741881615205043
