timestamp_ms,imu_pitch_deg,imu_pitch_vel,state,rep_id,ecg_raw,ecg_env
15294,-8.783,-105.416,1,2,328,2.370763471065174
15304,-9.631,-107.711,1,2,274,2.3689788561986753
15314,-10.411,-109.075,1,2,323,2.369332367933207
15324,-11.212,-111.493,1,2,300,2.3722896464626726
15334,-11.983,-113.61,1,2,292,2.3782252169020035
15344,-12.668,-114.398,1,2,322,2.387341917121604
15354,-13.292,-114.708,1,2,273,2.3996282669809923
15364,-13.908,-115.547,1,2,320,2.414872827950748
15374,-14.552,-117.131,1,2,296,2.43275291671234
15384,-15.162,-118.074,1,2,290,2.452992816640427
15394,-15.638,-117.06,1,2,313,2.4755024434073247
15404,-15.951,-114.302,1,2,268,2.5003823984457414
15414,-16.141,-110.997,1,2,304,2.5277928428189607
15424,-16.267,-108.273,1,2,277,2.5578159042739066
15434,-16.354,-106.227,1,2,277,2.590405534109639
15444,-16.424,-104.969,1,2,304,2.625378459125293
15454,-16.504,-104.776,1,2,255,2.6623985531198286
15464,-16.5,-104.31,1,2,305,2.7009897553915496
15474,-16.409,-103.646,1,2,275,2.7405726960587455
15484,-16.245,-102.534,1,2,264,2.780469882324641
15494,-16.065,-101.516,1,2,300,2.819924870229573
15504,-15.882,-100.382,1,2,247,2.858206897554586
15514,-15.709,-99.163,1,2,304,2.8946941311503
15524,-15.564,-98.249,1,2,279,2.9288101450770334
15534,-15.463,-97.894,1,2,276,2.959913536400957
15544,-15.388,-97.812,1,2,310,2.987273866688045
15554,-15.304,-97.733,1,2,253,3.010133076472175
15564,-15.177,-97.596,1,2,304,3.0278530541185766
15574,-14.981,-97.279,1,2,285,3.0400846285907837
15584,-14.706,-96.567,1,2,291,3.046771991819059
15594,-14.379,-95.566,1,2,326,3.0479792977321436
15604,-14.007,-94.021,1,2,281,3.043758392435929
15614,-13.617,-92.265,1,2,325,3.034172665902344
15624,-13.178,-89.845,1,2,313,3.019386893320045
15634,-12.677,-86.883,1,2,307,2.999741806940539
15644,-12.115,-83.641,1,2,332,2.9757998852718592
15654,-11.498,-80.37,1,2,294,2.9483352419038793
15664,-10.789,-76.433,1,2,337,2.9182521076525627
15674,-10.023,-72.339,1,2,307,2.8864690333761334
15684,-9.192,-68.083,1,2,308,2.853813709804689
15694,-8.311,-63.946,1,2,338,2.820955305605675
15704,-7.379,-59.848,1,2,284,2.788416606946189
15714,-6.417,-55.944,1,2,334,2.7566757713344456
15724,-5.42,-51.989,1,2,308,2.7262630894275057
15734,-4.375,-47.707,1,2,307,2.697752740645324
15744,-3.287,-43.162,1,2,340,2.6716744195755213
15754,-2.159,-38.377,1,2,286,2.6484530309997014
15764,-0.998,-33.444,1,2,331,2.6284357291758833
15774,0.209,-28.224,1,2,311,2.6119594779471895
15784,1.453,-22.938,1,2,308,2.5993773586023323
15794,2.736,-17.628,1,2,335,2.5910240689578345
15804,4.058,-12.338,1,2,293,2.5871577847939777
15814,5.427,-6.882,1,2,335,2.587910416665102
15824,6.843,-1.206,0,3,322,2.5932761954236017
15834,8.293,4.53,0,3,307,2.60316425324179
15844,9.777,10.4,-1,3,347,2.6174671842826265
15854,11.299,16.522,-1,3,292,2.636055874762946
15864,12.921,23.952,-1,3,341,2.6587079260786988
15874,14.565,31.234,-1,3,323,2.685081509024918
15884,16.236,38.379,-1,3,314,2.714799670568953
15894,17.937,45.413,-1,3,348,2.747564558811091
15904,19.675,52.484,-1,3,298,2.783166875159332
15914,21.424,59.18,-1,3,338,2.8213793343934346
15924,23.183,65.605,-1,3,321,2.8618462827390903
15934,24.945,71.763,-1,3,320,2.904041612821648
15944,26.71,77.84,-1,3,350,2.9472894922116604
15954,28.47,83.79,-1,3,299,2.9908034210733137
15964,30.212,89.47,-1,3,343,3.033697827165289
15974,31.935,94.915,-1,3,320,3.075036458978653
15984,33.624,99.85,-1,3,308,3.114003115197002
15994,35.285,104.43,-1,3,351,3.1501036841001295
16004,36.941,108.908,-1,3,299,3.183240685924395
16014,38.581,113.067,-1,3,351,3.2136138154994645
16024,40.209,117.062,-1,3,338,3.2415115258366467
16034,41.838,121.174,-1,3,318,3.267120726655555
16044,43.455,125.171,-1,3,366,3.2904582371761775
16054,45.031,128.654,-1,3,320,3.311421624839609
16064,46.552,131.638,-1,3,356,3.329894322558543
16074,48.036,134.755,-1,3,345,3.3458538484733613
16084,49.461,137.912,-1,3,330,3.359438507920398
16094,50.811,140.95,-1,3,365,3.370926699574232
16104,52.086,143.716,-1,3,317,3.380627269376765
16114,53.271,145.918,-1,3,356,3.3887465487692996
16124,54.375,147.775,-1,3,345,3.3953161141410524
16134,55.407,149.515,-1,3,326,3.4002045429362546
16144,56.384,151.311,-1,3,364,3.403146159198532
16154,57.31,152.97,-1,3,314,3.4037243751836015
16164,58.188,154.017,-1,3,347,3.4013782330761706
16174,59.023,154.106,-1,3,333,3.3955301466316374
16184,59.826,153.743,-1,3,316,3.3857721828647533
16194,60.6,153.39,-1,3,360,3.3719712057236455
16204,61.352,153.339,-1,3,310,3.3542513365042637
16214,62.069,153.379,-1,3,347,3.332900497124834
16224,62.758,153.646,-1,3,340,3.308251100814194
16234,63.426,154.336,-1,3,323,3.2805599427973497
16244,64.064,155.115,-1,3,365,3.249928396356563
16254,64.68,155.886,-1,3,321,3.21633954938964
16264,65.28,156.66,-1,3,358,3.1798347538150784
16274,65.819,156.604,-1,3,346,3.140727834387271
16284,66.289,155.733,-1,3,328,3.0997034521209024
16294,66.646,153.939,-1,3,358,3.0577201490262738
16304,66.882,151.183,-1,3,314,3.015795831880376
16314,67.016,147.676,-1,3,347,2.9748435119782424
16324,67.086,143.705,-1,3,342,2.9356107747864213
16334,67.121,139.725,-1,3,321,2.898652604476541
16344,67.121,135.848,-1,3,358,2.864330533596654
16354,67.078,132.099,-1,3,311,2.8328755326840005
16364,67.002,128.741,-1,3,349,2.8044522481640737
16374,66.896,125.607,-1,3,347,2.779146213483577
16384,66.747,122.303,-1,3,319,2.756917678835762
16394,66.537,118.676,-1,3,365,2.737592882656614
16404,66.233,114.381,-1,3,298,2.720913306088625
16414,65.829,109.53,-1,3,355,2.706643046850868
16424,65.344,104.624,-1,3,339,2.6946496942308515
16434,64.788,99.864,-1,3,321,2.684853947972134
16444,64.209,95.967,-1,3,364,2.677103761980316
16454,63.626,92.853,-1,3,316,2.671117498004014
16464,63.0,89.658,-1,3,356,2.6665440911853886
16474,62.286,85.805,-1,3,346,2.663072904288291
16484,61.352,79.481,-1,3,322,2.6604820019152355
16494,60.3,73.296,-1,3,355,2.658573119412004
16504,59.176,67.572,-1,3,313,2.657084497764526
16514,58.044,62.538,-1,3,354,2.655670071140586
16524,56.941,58.251,-1,3,340,2.6539064584951833
16534,55.874,54.597,-1,3,324,2.651312300940598
16544,54.86,51.42,-1,3,359,2.6473827654700526
16554,53.881,48.162,-1,3,308,2.641585369513437
16564,52.922,44.643,-1,3,343,2.63337015968716
16574,51.975,41.06,-1,3,335,2.6222734751757577
16584,51.04,37.586,-1,3,319,2.607991979645795
16594,50.114,34.416,-1,3,356,2.590325648022369
16604,49.201,31.784,-1,3,326,2.56914399495163
16614,48.281,29.531,-1,3,348,2.544478760606964
16624,47.339,27.479,-1,3,330,2.516576192433416
16634,46.374,25.668,-1,3,314,2.485817881553053
16644,45.395,24.149,-1,3,354,2.4526550847879025
16654,44.411,22.954,-1,3,310,2.4175992079932165
16664,43.415,21.867,-1,3,344,2.381152930206772
16674,42.414,20.828,-1,3,336,2.343701319851686
16684,41.443,20.126,-1,3,312,2.3054967158675526
16694,40.495,19.378,-1,3,349,2.266751314838812
16704,39.593,18.785,-1,3,312,2.2277162914929045
16714,38.745,18.586,-1,3,351,2.188667846364085
16724,37.909,18.369,-1,3,333,2.149869803183978
16734,37.036,17.435,-1,3,317,2.1115705796058872
16744,36.123,15.681,-1,3,355,2.0739705714653223
16754,35.197,13.547,-1,3,309,2.037167416955709
16764,34.283,11.536,-1,3,354,2.0011977576482947
16774,33.388,9.879,-1,3,334,1.9661791340107546
16784,32.513,8.581,-1,3,313,1.932396320298327
16794,31.653,7.519,-1,3,350,1.90025199134301
16804,30.79,6.379,-1,3,304,1.8701967719751031
16814,29.908,4.972,0,3,343,1.8427190396488187
16824,28.997,3.271,0,3,331,1.8183136213104607
16834,28.048,1.13,0,3,310,1.7974079189302228
16844,27.06,-1.609,0,3,351,1.780343138599516
16854,26.046,-4.869,0,3,300,1.7674274528157627
16864,25.013,-8.46,0,3,345,1.7589690355321155
16874,23.976,-12.124,1,3,334,1.7552538341757358
16884,22.948,-15.514,1,3,310,1.756519282010604
16894,21.918,-18.673,1,3,349,1.762936986554636
16904,20.84,-21.947,1,3,305,1.7745777545765773
16914,19.678,-25.948,1,3,342,1.791371781831204
16924,18.412,-31.438,1,3,329,1.8130955210130257
16934,17.056,-38.515,1,3,305,1.8394000655791758
16944,15.622,-47.047,1,3,350,1.8698598290705013
16954,14.109,-56.844,1,3,306,1.9039982107711881
16964,12.509,-67.53,1,3,343,1.9413154835849216
16974,10.916,-76.821,1,3,325,1.98135127847859
16984,9.421,-83.15,1,3,304,2.0237170384057803
16994,8.027,-87.102,1,3,340,2.068103798159915
17004,6.721,-89.937,1,3,291,2.114340084148071
17014,5.475,-92.646,1,3,336,2.1624276934147115
17024,4.288,-95.717,1,3,324,2.2125002309187765
17034,3.106,-100.117,1,3,302,2.2648092652704923
17044,1.898,-105.992,1,3,332,2.3197455098245694
17054,0.643,-113.461,1,3,288,2.377781324856555
17064,-0.601,-120.804,1,3,324,2.439344895268837
17074,-1.803,-126.893,1,3,304,2.504727475626273
17084,-2.969,-131.54,1,3,284,2.574048590874223
17094,-4.147,-135.076,1,3,323,2.64725731889917
17104,-5.252,-135.948,1,3,269,2.724153782654967
17114,-6.304,-136.736,1,3,312,2.804393257437714
17124,-7.311,-137.779,1,3,296,2.887456032957991
17134,-8.259,-138.109,1,3,270,2.9726242101101246
17144,-9.094,-136.675,1,3,310,3.059025112390411
17154,-9.807,-134.351,1,3,259,3.1457546902625264
17164,-10.451,-132.658,1,3,302,3.2319831098084952
17174,-11.053,-131.583,1,3,288,3.3169224348367288
17184,-11.55,-129.477,1,3,278,3.399688134466406
17194,-11.893,-125.82,1,3,311,3.479198409056016
17204,-12.149,-122.588,1,3,270,3.5541930180754346
17214,-12.393,-120.852,1,3,315,3.623358505776695
17224,-12.664,-120.178,1,3,301,3.685506882944027
17234,-12.929,-119.047,1,3,285,3.73970468521848
17244,-13.133,-116.528,1,3,317,3.7852321608548047
17254,-13.325,-114.133,1,3,272,3.8213935740315965
17264,-13.528,-112.514,1,3,314,3.847393169640701
17274,-13.729,-111.44,1,3,297,3.8624406768670054
17284,-13.888,-110.168,1,3,281,3.8660066193730214
17294,-13.961,-108.03,1,3,324,3.8580396410908784
17304,-13.91,-104.753,1,3,292,3.8389912546367038
17314,-13.797,-101.757,1,3,335,3.8096169279060277
17324,-13.563,-98.274,1,3,328,3.770762345828768
17334,-13.236,-94.965,1,3,310,3.72335926507439
17344,-12.868,-92.37,1,3,352,3.6685498602452014
17354,-12.452,-89.76,1,3,310,3.607735867326863
17364,-11.999,-86.985,1,3,340,3.5425112743948723
17374,-11.548,-84.642,1,3,329,3.474527461324472
17384,-11.094,-82.618,1,3,313,3.405339164396355
17394,-10.628,-80.789,1,3,348,3.3363082173002643
17404,-10.145,-79.081,1,3,308,3.2685909286878325
17414,-9.594,-76.641,1,3,346,3.203148772564372
17424,-8.992,-73.815,1,3,332,3.140754177970901
17434,-8.335,-70.452,1,3,311,3.0819983247081626
17444,-7.64,-66.734,1,3,350,3.027304333154495
17454,-6.896,-62.527,1,3,305,2.976949774555027
17464,-6.111,-58.197,1,3,342,2.9310672652966048
17474,-5.263,-53.531,1,3,334,2.889615846898281
17484,-4.352,-48.656,1,3,307,2.8523775529644557
17494,-3.372,-43.525,1,3,341,2.8190398537158554
17504,-2.324,-38.08,1,3,303,2.7893634687066564
17514,-1.142,-31.131,1,3,339,2.7632889650056405
17524,0.087,-24.232,1,3,336,2.740860595506074
17534,1.346,-17.607,1,3,308,2.722091210661188
17544,2.637,-11.212,1,3,353,2.706910878689617
17554,3.979,-4.754,0,4,302,2.6951709407945166
17564,5.382,1.869,0,4,337,2.686652773505329
17574,6.85,8.731,0,4,337,2.681060175366139
17584,8.365,15.64,-1,4,314,2.678009804439965
17594,9.916,22.485,-1,4,355,2.6770504315288144
17604,11.491,29.197,-1,4,306,2.6776549458349246
17614,13.093,35.899,-1,4,341,2.679158513763114
17624,14.72,42.603,-1,4,337,2.680757570017067
17634,16.366,49.207,-1,4,329,2.681652087949153
17644,18.025,55.687,-1,4,352,2.6812355325340502
17654,19.679,61.748,-1,4,306,2.6791541429296486
17664,21.328,67.521,-1,4,345,2.675180111689524
17674,22.964,72.891,-1,4,334,2.6690269534801723
17684,24.583,77.906,-1,4,313,2.6602612410718876
17694,26.186,82.624,-1,4,346,2.648350031947172
17704,27.768,87.064,-1,4,307,2.632792658269646
17714,29.412,92.666,-1,4,339,2.6132588510961208
17724,31.068,98.505,-1,4,334,2.589662021770377
17734,32.712,104.275,-1,4,314,2.562148329796344
17744,34.353,110.163,-1,4,357,2.531038115588071
17754,35.973,115.638,-1,4,311,2.496744024636768
17764,37.54,120.11,-1,4,353,2.4596707702893026
17774,39.062,123.836,-1,4,350,2.420157519448693
17784,40.548,127.196,-1,4,322,2.3785223544116767
17794,42.0,130.414,-1,4,368,2.33515086505281
17804,43.417,133.734,-1,4,326,2.2905458853400544
17814,44.808,137.368,-1,4,355,2.245343642049414
17824,46.163,141.166,-1,4,353,2.2003157799810116
17834,47.445,144.386,-1,4,323,2.156325537059183
17844,48.626,146.638,-1,4,369,2.1142337162504563
17854,49.736,148.191,-1,4,318,2.074825666982577
17864,50.793,149.191,-1,4,356,2.038791512871267
17874,51.803,149.871,-1,4,355,2.0067073675985894
17884,52.775,150.753,-1,4,319,1.9790063915475065
17894,53.706,151.813,-1,4,367,1.9559803697399925
17904,54.579,152.605,-1,4,325,1.9378018534802999
17914,55.401,153.032,-1,4,356,1.924532589630073
17924,56.111,151.719,-1,4,344,1.9161226686975983
17934,56.797,150.39,-1,4,326,1.9124187149275202
17944,57.453,149.233,-1,4,359,1.9131958515259206
17954,58.075,148.207,-1,4,321,1.9181968592187995
17964,58.68,147.372,-1,4,354,1.9271319794615598
17974,59.271,146.575,-1,4,345,1.939647936929011
17984,59.828,145.291,-1,4,318,1.955318884492034
17994,60.333,143.314,-1,4,358,1.9736954476517825
18004,60.806,141.057,-1,4,317,1.9943797797253322
18014,61.261,138.76,-1,4,352,2.017032946138477
18024,61.677,136.366,-1,4,351,2.041337933230718
18034,62.046,134.108,-1,4,316,2.0670027639424524
18044,62.386,132.307,-1,4,359,2.0937639216202912
18054,62.683,130.572,-1,4,317,2.121357306350268
18064,62.912,128.679,-1,4,353,2.1495026793924636
18074,63.071,126.837,-1,4,352,2.1779552125723076
18084,63.179,125.363,-1,4,324,2.2066009802306383
18094,63.244,124.247,-1,4,350,2.2354671902645835
18104,63.271,123.285,-1,4,318,2.2646476730103444
18114,63.24,121.915,-1,4,352,2.2942617983578306
18124,62.963,116.999,-1,4,349,2.3244368941757165
18134,62.629,112.384,-1,4,318,2.355287370517974
18144,62.16,107.205,-1,4,360,2.386904461983029
18154,61.566,101.821,-1,4,320,2.419323199140612
18164,60.862,96.419,-1,4,344,2.452477757244359
18174,60.074,91.246,-1,4,345,2.4861836628856193
18184,59.265,87.118,-1,4,314,2.5201371845548084
18194,58.49,84.4,-1,4,360,2.5539432919683347
18204,57.738,82.4,-1,4,309,2.5871896718620335
18214,56.971,80.337,-1,4,351,2.619510820731376
18224,56.16,77.874,-1,4,339,2.6505664558783146
18234,55.279,74.745,-1,4,317,2.6799516559426113
18244,54.287,70.406,-1,4,365,2.70713384259111
18254,53.224,65.266,-1,4,317,2.731449972179705
18264,52.17,60.015,-1,4,344,2.7521161371011242
18274,51.139,54.806,-1,4,343,2.7682533905223905
18284,50.122,49.692,-1,4,329,2.7789974277055305
18294,49.097,44.565,-1,4,360,2.783685414656983
18304,48.065,39.642,-1,4,316,2.7819764157971028
18314,47.035,35.224,-1,4,339,2.7737943132628415
18324,46.016,31.492,-1,4,329,2.759238104197637
18334,45.04,28.859,-1,4,305,2.738662525772322
18344,44.087,26.727,-1,4,357,2.7128163888838865
18354,43.138,24.726,-1,4,311,2.682788032391447
18364,42.187,22.743,-1,4,343,2.649768925502982
18374,41.238,20.877,-1,4,337,2.6148433327214993
18384,40.301,19.241,-1,4,313,2.578910775367167
18394,39.387,17.989,-1,4,356,2.5426940839503605
18404,38.493,17.027,-1,4,314,2.5067577929064333
18414,37.61,16.195,-1,4,340,2.47150675178853
18424,36.738,15.502,-1,4,344,2.437184593792598
18434,35.882,15.046,-1,4,313,2.4038873883265186
18444,35.041,14.809,-1,4,363,2.3715828498411424
18454,34.201,14.611,-1,4,311,2.340159353688741
18464,33.349,14.243,-1,4,353,2.3095379735175423
18474,32.482,13.539,-1,4,344,2.279795251168695
18484,31.608,12.495,-1,4,309,2.251184005576404
18494,30.746,11.391,-1,4,357,2.224039663637398
18504,29.897,10.217,-1,4,309,2.198709116745598
18514,29.054,8.842,-1,4,338,2.175579713142848
18524,28.219,7.38,-1,4,341,2.1551209375279488
18534,27.381,5.735,-1,4,308,2.1378710381961135
18544,26.501,3.326,0,4,356,2.124394829563477
18554,25.612,0.851,0,4,314,2.115231148365264
18564,24.704,-1.771,0,4,340,2.1108415149658066
18574,23.774,-4.475,0,4,341,2.111582642361686
18584,22.818,-7.226,0,4,310,2.1176969406861863
18594,21.808,-10.435,1,4,349,2.129320766016425
18604,20.724,-14.37,1,4,311,2.146511308720838
18614,19.57,-18.931,1,4,344,2.1692573992220403
18624,18.352,-23.963,1,4,334,2.1974749275075336
18634,17.073,-29.489,1,4,309,2.231005691030855
18644,15.761,-35.253,1,4,350,2.269596780628263
18654,14.437,-41.054,1,4,308,2.3128745216373128
18664,13.105,-47.108,1,4,342,2.3603869903641366
18674,11.776,-53.385,1,4,337,2.411730209873095
18684,10.471,-59.51,1,4,303,2.466636158165729
18694,9.165,-65.683,1,4,344,2.524926701908419
18704,7.844,-71.701,1,4,300,2.5864323502667874
18714,6.455,-78.12,1,4,334,2.650966728613083
18724,4.991,-84.782,1,4,332,2.718297345205606
18734,3.516,-90.782,1,4,298,2.7880887115097535
18744,2.114,-95.364,1,4,347,2.8598622251435657
18754,0.765,-99.61,1,4,293,2.9330065027208336
18764,-0.505,-104.093,1,4,326,3.006840393676524
18774,-1.723,-108.797,1,4,327,3.08065671839715
18784,-2.892,-112.787,1,4,296,3.153705807031275
18794,-4.083,-117.059,1,4,337,3.2251906393059993
18804,-5.363,-122.897,1,4,295,3.2943032756054715
18814,-6.666,-129.186,1,4,333,3.3602328529663916
18824,-7.84,-133.41,1,4,325,3.4221599637239306
18834,-8.855,-135.384,1,4,312,3.4793563936933936
18844,-9.774,-136.357,1,4,345,3.531359311211646
18854,-10.672,-137.199,1,4,292,3.5780282115128528
18864,-11.593,-138.175,1,4,327,3.619413341323287
18874,-12.602,-140.402,1,4,325,3.6555450763481216
18884,-13.76,-144.74,1,4,285,3.6862805262483014
18894,-14.957,-149.037,1,4,333,3.7113033187905544
18904,-16.018,-151.122,1,4,279,3.730287300037423
18914,-16.876,-151.171,1,4,316,3.743098883027069
18924,-17.506,-149.107,1,4,316,3.749873916230736
18934,-17.891,-144.7,1,4,285,3.7509091539612895
18944,-18.061,-138.658,1,4,336,3.746455858110972
18954,-18.101,-132.555,1,4,291,3.7365981503705092
18964,-18.13,-128.557,1,4,323,3.7213113092320054
18974,-18.206,-126.05,1,4,316,3.7005961225877373
18984,-18.341,-124.347,1,4,290,3.6745499808602884
18994,-18.471,-122.236,1,4,335,3.6433574868592085
19004,-18.587,-120.406,1,4,289,3.6072539162319424
19014,-18.697,-119.471,1,4,314,3.566476789647984
19024,-18.764,-118.611,1,4,312,3.521196450047132
19034,-18.757,-117.273,1,4,279,3.4715142875597205
19044,-18.705,-115.944,1,4,323,3.417626049890059
19054,-18.597,-114.624,1,4,286,3.3600213676468593
19064,-18.413,-113.198,1,4,318,3.2994834765376626
19074,-18.151,-111.806,1,4,323,3.2368757817993075
19084,-17.834,-110.432,1,4,291,3.172924397682601
19094,-17.446,-108.179,1,4,335,3.1081433299260315
19104,-17.008,-105.325,1,4,296,3.0428674369079913
19114,-16.512,-101.909,1,4,328,2.9772977983643583
19124,-15.973,-98.339,1,4,333,2.911533753970952
19134,-15.437,-95.406,1,4,304,2.8456460832019825
19144,-14.896,-92.91,1,4,351,2.7797872710985856
19154,-14.31,-90.23,1,4,309,2.7142371710530138
19164,-13.636,-86.695,1,4,332,2.6493511425341554
19174,-12.905,-82.976,1,4,340,2.585488795184982
19184,-12.1,-78.921,1,4,310,2.522980731731302
19194,-11.217,-74.473,1,4,351,2.4621068503332184
19204,-10.264,-69.689,1,4,308,2.4030605330401724
19214,-9.249,-64.755,1,4,335,2.345963207626363
19224,-8.181,-59.83,1,4,334,2.290980560593438
19234,-7.065,-54.902,1,4,308,2.2384457361266668
